SYSTEM,SITE,LAT,LON,CELL_NAME,CID,DIR,ANT_BW,LAC,MCC,MNC,EUARFCN
LTE,BKK1979,13.80144406,100.548932,L23-BKK1979-2B,22,360,170,31003,520,17,39050
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-1G,71,0,30,31002,520,17,0
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-1H,81,0,30,31002,520,17,0
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-2G,72,0,30,31002,520,17,0
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-2H,82,0,30,31002,520,17,0
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-3G,73,0,30,31002,520,17,0
LTE,BKAC008,13.814885,100.561832,L23-BKAC008-1D,177,0,30,31002,520,17,38852
LTE,BKAC008,13.814885,100.561832,L23-BKAC008-3D,197,0,30,31002,520,17,39248
LTE,BKAC076,13.796336,100.560291,L23-BKAC076-1C,176,0,30,31003,520,17,38852
LTE,BKAC076,13.796336,100.560291,L23-BKAC076-2C,186,0,30,31003,520,17,39050
LTE,BKAC076,13.796336,100.560291,L23-BKAC076-3C,196,0,30,31003,520,17,39248
LTE,BKAC008,13.814885,100.561832,L23-BKAC008-2D,187,0,30,31002,520,17,39050
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-3H,83,0,30,31002,520,17,0
LTE,BKK0466,13.850896,100.561682,L23-BKK0466-3B,23,180,30,31073,520,17,39248
LTE,BKK0466,13.850896,100.561682,L23-BKK0466-2C,32,250,30,31073,520,17,39050
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-1A,174,0,30,31001,520,17,38852
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-1B,175,0,30,31001,520,17,38852
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-2A,184,0,30,31001,520,17,39050
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-2B,185,0,30,31001,520,17,39050
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-3A,194,0,30,31001,520,17,39248
LTE,BKDC284,13.80626,100.54778,L23-BKDC284-3B,195,0,30,31001,520,17,39248
LTE,BKK3039,13.79934998,100.5603131,L23-BKK3039-1B,21,360,170,31002,520,17,38852
LTE,BKK3011,13.82233471,100.5645637,L23-BKK3011-2B,22,360,170,31002,520,17,39050
LTE,BKK1357,13.82749544,100.5646629,L23-BKK1357-2B,22,360,170,31002,520,17,39050
LTE,BKK1357,13.82749544,100.5646629,L23-BKK1357-2E,52,360,170,31002,520,17,0
LTE,BKK1357,13.82749544,100.5646629,L23-BKK1357-2H,82,360,170,31002,520,17,39050
LTE,BKK1560,13.79630989,100.5604593,L23-BKK1560-1C,31,360,170,31003,520,17,38852
LTE,BKK0279,13.80198573,100.559045,L23-BKK0279-3D,43,270,30,31002,520,17,39248
LTE,BKK0680,13.80681835,100.5596875,L23-BKK0680-3C,33,220,30,31002,520,17,39248
LTE,BKK1923,13.81362266,100.5613422,L23-BKK1923-2B,22,360,170,31002,520,17,39050
LTE,BKK1923,13.81362266,100.5613422,L23-BKK1923-3E,53,360,170,31002,520,17,39248
LTE,BKK1373,13.844521,100.564849,L23-BKK1373-2A,12,360,170,31073,520,17,39050
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-1B,21,70,30,31022,520,17,38852
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-3C,33,140,30,31022,520,17,39248
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-3D,43,200,30,31022,520,17,39248
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-2D,42,200,30,31022,520,17,39050
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-1D,41,200,30,31022,520,17,38852
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-1C,31,140,30,31022,520,17,38852
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-1A,11,0,30,31022,520,17,38852
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-2A,12,0,30,31022,520,17,39050
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-3A,13,0,30,31022,520,17,39248
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-3B,23,70,30,31022,520,17,39248
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-2B,22,70,30,31022,520,17,39050
LTE,BKK7959,13.80984,100.57546,L23-BKK7959-2C,32,140,30,31022,520,17,39050
LTE,RM-BKK0395/H,13.806761,100.570008,L23-BKK0395-2H,82,330,30,31022,520,17,39050
LTE,RM-BKK0395/H,13.806761,100.570008,L23-BKK0395-1H,81,330,30,31022,520,17,0
LTE,RM-BKK0395/G,13.807691,100.570277,L23-BKK0395-1G,71,160,30,31022,520,17,38852
LTE,RM-BKK0395/G,13.807691,100.570277,L23-BKK0395-2G,72,160,30,31022,520,17,39050
LTE,RM-BKK0395/G,13.807691,100.570277,L23-BKK0395-3G,73,160,30,31022,520,17,39248
LTE,RM-BKK0395/H,13.806761,100.570008,L23-BKK0395-3H,83,330,30,31022,520,17,39248
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-3B,23,30,30,31073,520,17,39248
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-2B,22,30,30,31073,520,17,39050
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-1B,21,30,30,31073,520,17,38852
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-1C,31,150,30,31073,520,17,38852
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-2C,32,150,30,31073,520,17,39050
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-3C,33,150,30,31073,520,17,39248
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-3D,43,230,30,31073,520,17,39248
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-2D,42,230,30,31073,520,17,39050
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-1D,41,230,30,31073,520,17,38852
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-1A,11,350,30,31073,520,17,38852
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-2A,12,350,30,31073,520,17,39050
LTE,BKK7994,13.84889,100.57227,L23-BKK7994-3A,13,350,30,31073,520,17,39248
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-3C,33,230,30,31122,520,17,39248
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-2C,32,230,30,31122,520,17,39050
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-1C,31,230,30,31122,520,17,38852
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-1D,41,320,30,31122,520,17,38852
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-2D,42,320,30,31122,520,17,39050
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-3D,43,320,30,31122,520,17,39248
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-1B,21,125,30,31122,520,17,38852
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-2B,22,125,30,31122,520,17,39050
LTE,BKK7998,13.8447,100.5722,L23-BKK7998-3B,23,125,30,31122,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-3B,23,90,30,31073,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-2B,22,90,30,31073,520,17,39050
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-1B,21,90,30,31073,520,17,38852
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-1C,31,150,30,31073,520,17,38852
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-2C,32,150,30,31073,520,17,39050
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-3C,33,150,30,31073,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-3D,43,240,30,31073,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-2D,42,240,30,31073,520,17,39050
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-1D,41,240,30,31073,520,17,38852
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-3A,13,15,30,31073,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-1A,11,15,30,31073,520,17,38852
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-2A,12,15,30,31073,520,17,39050
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-2A,12,340,30,31002,520,17,39050
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-2B,22,140,30,31002,520,17,39050
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-3B,23,140,30,31002,520,17,39248
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-1B,21,140,30,31002,520,17,38852
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-1C,31,265,30,31002,520,17,38852
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-3C,33,265,30,31002,520,17,39248
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-2C,32,265,30,31002,520,17,39050
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-1A,11,340,30,31002,520,17,38852
LTE,BKK3817,13.81232,100.55997,L23-BKK3817-3A,13,340,30,31002,520,17,39248
LTE,RM-BKK7893/A,13.81352,100.56426,L23-BKK7893-1C,31,240,30,31002,520,17,38852
LTE,RM-BKK7893/A,13.81352,100.56426,L23-BKK7893-2C,32,240,30,31002,520,17,39050
LTE,RM-BKK7893/A,13.81352,100.56426,L23-BKK7893-3C,33,240,30,31002,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-3E,53,305,30,31073,520,17,39248
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-1E,51,305,30,31073,520,17,38852
LTE,BKKA001,13.84625,100.56956,L23-BKKA001-2E,52,305,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1B,21,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2B,22,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3B,23,360,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2G,72,200,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3G,73,200,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1G,71,200,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1H,81,25,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3H,83,25,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2H,82,25,30,31073,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2C,32,360,30,31001,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1C,31,360,30,31001,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1D,41,360,30,31001,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2D,42,360,30,31001,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3D,43,360,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3E,53,200,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2E,52,200,30,31001,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1E,51,200,30,31001,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1F,61,25,30,31001,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2F,62,25,30,31001,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3F,63,25,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3B,23,360,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3C,33,360,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1B,21,360,30,31001,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2B,22,360,30,31001,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3G,73,200,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1G,71,200,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1H,81,25,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3H,83,25,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2H,82,25,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3C,33,360,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2C,32,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1C,31,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1D,41,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2D,42,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3D,43,360,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3E,53,360,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2E,52,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1E,51,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1F,61,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2F,62,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3F,63,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2B,22,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1B,21,360,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3B,23,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2G,72,200,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1E,51,360,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2E,52,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3E,53,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3F,63,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2F,62,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1F,61,360,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1C,31,360,30,31073,520,17,38852
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2C,32,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3C,33,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3D,43,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2D,42,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1D,41,360,30,31073,520,17,38852
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-3A,13,360,30,31001,520,17,39248
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-2A,12,360,30,31001,520,17,39050
LTE,BKKA029,13.826508,100.549526,L23-BKKA029-1A,11,360,30,31001,520,17,38852
LTE,BKKA020,13.80341,100.542399,L23-BKKA020-1A,11,360,170,31001,520,17,38852
LTE,BKKA020,13.80341,100.542399,L23-BKKA020-2A,12,360,170,31001,520,17,39050
LTE,BKKA020,13.80341,100.542399,L23-BKKA020-3A,13,360,170,31001,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-3A,13,360,30,31073,520,17,39248
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-2A,12,360,30,31073,520,17,39050
LTE,BKKA036,13.84152,100.557663,L23-BKKA036-1A,11,360,30,31073,520,17,38852
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-3A,13,360,30,31073,520,17,39248
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-2A,12,360,30,31073,520,17,39050
LTE,BKKA028,13.849353,100.56184,L23-BKKA028-1A,11,360,30,31073,520,17,38852
LTE,BKK1979,13.80144406,100.548932,L23-BKK1979-1B,21,360,170,31003,520,17,38852
LTE,BKK1979,13.80144406,100.548932,L23-BKK1979-3B,23,360,170,31003,520,17,39248
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-1G,71,200,30,31122,520,17,38852
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-2G,72,200,30,31122,520,17,39050
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-3G,73,200,30,31122,520,17,39248
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-3H,83,340,30,31122,520,17,39248
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-2H,82,340,30,31122,520,17,39050
LTE,RM-BKK2470/G,13.830407,100.570428,L23-BKK2470-1H,81,340,30,31122,520,17,38852
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-1I,91,290,30,31122,520,17,38852
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-2I,92,290,30,31122,520,17,39050
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-3I,93,290,30,31122,520,17,39248
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-3J,103,150,30,31122,520,17,39248
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-2J,102,150,30,31122,520,17,39050
LTE,RM-BKK2470/I,13.835641,100.580841,L23-BKK2470-1J,101,150,30,31122,520,17,38852
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-2E,52,130,30,31002,520,17,0
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-3E,53,130,30,31002,520,17,0
LTE,RM-BKK3984/G,13.797762,100.564658,L23-BKK3984-1G,71,280,30,31002,520,17,38852
LTE,RM-BKK3984/G,13.797762,100.564658,L23-BKK3984-2G,72,280,30,31002,520,17,39050
LTE,RM-BKK3984/G,13.797762,100.564658,L23-BKK3984-3G,73,280,30,31002,520,17,39248
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-1A,11,120,30,31002,520,17,38852
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-2A,12,120,30,31002,520,17,39050
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-3A,13,120,30,31002,520,17,39248
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-3B,23,170,30,31002,520,17,39248
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-2B,22,170,30,31002,520,17,39050
LTE,RM-BKK6957/A,13.812817,100.562523,L23-BKK6957-1B,21,170,30,31002,520,17,38852
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-1C,31,135,30,31002,520,17,38852
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-2C,32,135,30,31002,520,17,39050
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-3C,33,135,30,31002,520,17,39248
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-3D,43,300,30,31002,520,17,39248
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-2D,42,300,30,31002,520,17,39050
LTE,RM-BKK6957/B,13.812388,100.562531,L23-BKK6957-1D,41,300,30,31002,520,17,38852
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-1E,51,130,30,31002,520,17,38852
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-3F,63,300,30,31002,520,17,39248
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-2F,62,300,30,31002,520,17,39050
LTE,RM-BKK6957/C,13.813083,100.561303,L23-BKK6957-1F,61,300,30,31002,520,17,38852
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-1G,71,30,30,31002,520,17,38852
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-2G,72,30,30,31002,520,17,39050
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-3G,73,30,30,31002,520,17,39248
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-3H,83,240,30,31002,520,17,39248
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-2H,82,240,30,31002,520,17,39050
LTE,RM-BKK6957/D,13.813834,100.560514,L23-BKK6957-1H,81,240,30,31002,520,17,38852
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-1A,11,350,30,31003,520,17,38852
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-3A,13,350,30,31003,520,17,39248
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-2A,12,350,30,31003,520,17,39050
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-2B,22,200,30,31003,520,17,39050
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-3B,23,200,30,31003,520,17,39248
LTE,BKK7921,13.80206,100.5486,L23-BKK7921-1B,21,200,30,31003,520,17,38852
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-1A,11,20,30,31122,520,17,38852
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-3A,13,20,30,31122,520,17,39248
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-2A,12,20,30,31122,520,17,39050
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-2B,22,120,30,31122,520,17,39050
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-3B,23,120,30,31122,520,17,39248
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-1B,21,120,30,31122,520,17,38852
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-1C,31,230,30,31122,520,17,38852
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-3C,33,230,30,31122,520,17,39248
LTE,BKK7191,13.841743,100.576942,L23-BKK7191-2C,32,230,30,31122,520,17,39050
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-1A,11,10,30,31122,520,17,38852
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-2A,12,10,30,31122,520,17,39050
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-3A,13,10,30,31122,520,17,39248
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-3B,23,80,30,31122,520,17,39248
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-2B,22,80,30,31122,520,17,39050
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-1B,21,80,30,31122,520,17,38852
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-1C,31,140,30,31122,520,17,38852
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-2C,32,140,30,31122,520,17,39050
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-3C,33,140,30,31122,520,17,39248
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-3D,43,200,30,31122,520,17,39248
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-2D,42,200,30,31122,520,17,39050
LTE,BKK7299,13.85216,100.57632,L23-BKK7299-1D,41,200,30,31122,520,17,38852
LTE,BKK7362,13.81215,100.5488,L23-BKK7362-1A,11,170,30,31001,520,17,38852
LTE,BKK7362,13.81215,100.5488,L23-BKK7362-2A,12,170,30,31001,520,17,39050
LTE,BKK7362,13.81215,100.5488,L23-BKK7362-3A,13,170,30,31001,520,17,39248
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-1A,11,175,30,31001,520,17,38852
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-2A,12,175,30,31001,520,17,39050
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-3A,13,175,30,31001,520,17,39248
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-3B,23,355,30,31001,520,17,39248
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-2B,22,355,30,31001,520,17,39050
LTE,BKK7361,13.81362,100.54791,L23-BKK7361-1B,21,355,30,31001,520,17,38852
LTE,RM-BKK7361/C,13.81313,100.54761,L23-BKK7361-1C,31,25,30,31001,520,17,38852
LTE,RM-BKK7361/C,13.81313,100.54761,L23-BKK7361-2C,32,25,30,31001,520,17,39050
LTE,RM-BKK7361/C,13.81313,100.54761,L23-BKK7361-3C,33,25,30,31001,520,17,39248
LTE,RM-BKK7361/D,13.81362,100.54791,L23-BKK7361-3D,43,30,30,31001,520,17,39248
LTE,RM-BKK7361/D,13.81362,100.54791,L23-BKK7361-2D,42,30,30,31001,520,17,39050
LTE,RM-BKK7361/D,13.81362,100.54791,L23-BKK7361-1D,41,30,30,31001,520,17,38852
LTE,RM-BKK7361/E,13.8124,100.54706,L23-BKK7361-1E,51,30,30,31001,520,17,38852
LTE,RM-BKK7361/E,13.8124,100.54706,L23-BKK7361-2E,52,30,30,31001,520,17,39050
LTE,RM-BKK7361/E,13.8124,100.54706,L23-BKK7361-3E,53,30,30,31001,520,17,39248
LTE,RM-BKK7362/B,13.81168,100.54802,L23-BKK7362-3B,23,240,30,31001,520,17,39248
LTE,RM-BKK7362/B,13.81168,100.54802,L23-BKK7362-2B,22,240,30,31001,520,17,39050
LTE,RM-BKK7362/B,13.81168,100.54802,L23-BKK7362-1B,21,240,30,31001,520,17,38852
LTE,RM-BKK7362/C,13.81149,100.54878,L23-BKK7362-1C,31,260,30,31001,520,17,38852
LTE,RM-BKK7362/C,13.81149,100.54878,L23-BKK7362-2C,32,260,30,31001,520,17,39050
LTE,RM-BKK7362/C,13.81149,100.54878,L23-BKK7362-3C,33,260,30,31001,520,17,39248
LTE,RM-BKK7362/D,13.81212,100.5488,L23-BKK7362-3D,43,170,30,31001,520,17,39248
LTE,RM-BKK7362/D,13.81212,100.5488,L23-BKK7362-2D,42,170,30,31001,520,17,39050
LTE,RM-BKK7362/D,13.81212,100.5488,L23-BKK7362-1D,41,170,30,31001,520,17,38852
LTE,RM-BKK7362/E,13.81215,100.54701,L23-BKK7362-1E,51,170,30,31001,520,17,38852
LTE,RM-BKK7362/E,13.81215,100.54701,L23-BKK7362-2E,52,170,30,31001,520,17,39050
LTE,RM-BKK7362/E,13.81215,100.54701,L23-BKK7362-3E,53,170,30,31001,520,17,39248
LTE,RM-BKK7362/F,13.8119,100.54656,L23-BKK7362-3F,63,280,30,31001,520,17,39248
LTE,RM-BKK7362/F,13.8119,100.54656,L23-BKK7362-2F,62,280,30,31001,520,17,39050
LTE,RM-BKK7362/F,13.8119,100.54656,L23-BKK7362-1F,61,280,30,31001,520,17,38852
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-1A,11,20,30,31003,520,17,38852
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-2A,12,20,30,31003,520,17,39050
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-3A,13,20,30,31003,520,17,39248
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-3B,23,90,30,31003,520,17,39248
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-2B,22,90,30,31003,520,17,39050
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-1B,21,90,30,31003,520,17,38852
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-1C,31,210,30,31003,520,17,38852
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-2C,32,210,30,31003,520,17,39050
LTE,BKK7583,13.796546,100.564549,L23-BKK7583-3C,33,210,30,31003,520,17,39248
LTE,BKK4176,13.828175,100.56788,L23-BKK4176-1A,11,190,30,31002,520,17,38852
LTE,BKK4176,13.828175,100.56788,L23-BKK4176-2A,12,190,30,31002,520,17,39050
LTE,BKK4176,13.828175,100.56788,L23-BKK4176-3A,13,190,30,31002,520,17,39248
LTE,BKK4113,13.806588,100.562403,L23-BKK4113-1B,21,10,30,31002,520,17,38852
LTE,BKK4113,13.806588,100.562403,L23-BKK4113-2B,22,10,30,31002,520,17,39050
